
<<< setup

Model	swv	nv	t	sec	obj
 *         2,230     840k  122.30s      2      (gap is 19.37%)
 ! Time = 122.30s, Average fail depth = 342, Memory usage = 57.2 MB
 ! Current bound is 1,798 (gap is 19.37%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,228     841k  122.30s      2      (gap is 19.30%)
 *         2,227     763k  131.26s      1      (gap is 19.26%)
 *         2,226     871k  141.35s      2      (gap is 19.23%)
 *         2,225     873k  141.78s      2      (gap is 19.19%)
 *         2,224   1,198k  213.38s      1      (gap is 19.15%)
 *         2,220   1,201k  214.03s      1      (gap is 19.01%)
 *         2,219   1,202k  214.22s      1      (gap is 18.97%)
 *         2,218   1,226k  216.73s      2      (gap is 18.94%)
 *         2,217   1,230k  216.94s      2      (gap is 18.90%)
 *         2,216   1,209k  217.12s      1      (gap is 18.86%)
 *         2,215   2,220k  374.65s      2      (gap is 18.83%)
 *         2,214   2,224k  376.04s      2      (gap is 18.79%)
 *         2,213   2,224k  376.23s      2      (gap is 18.75%)
 *         2,211   2,228k  376.56s      2      (gap is 18.68%)
 *         2,210   2,230k  377.39s      2      (gap is 18.64%)
 *         2,209   2,675k  390.20s      3      (gap is 18.61%)
 *         2,208   2,310k  400.93s      2      (gap is 18.57%)
 *         2,207   2,314k  401.94s      2      (gap is 18.53%)
 *         2,206   2,329k  402.44s      1      (gap is 18.50%)
 *         2,205   2,326k  405.65s      2      (gap is 18.46%)
 ! Time = 405.65s, Average fail depth = 350, Memory usage = 56.8 MB
 ! Current bound is 1,798 (gap is 18.46%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,203   2,329k  405.81s      2      (gap is 18.38%)
 *         2,202   3,897k  669.73s      1      (gap is 18.35%)
 *         2,201   3,901k  670.62s      1      (gap is 18.31%)
 *         2,200   4,047k  672.22s      3      (gap is 18.27%)
 *         2,199   4,063k  685.92s      2      (gap is 18.24%)
 *         2,198   4,064k  686.08s      2      (gap is 18.20%)
 *         2,197   4,069k  687.25s      2      (gap is 18.16%)
 *         2,196   4,070k  687.25s      2      (gap is 18.12%)
 *         2,195   4,081k  691.27s      2      (gap is 18.09%)
 *         2,194   4,232k  741.20s      2      (gap is 18.05%)
 *         2,193   4,385k  766.76s      2      (gap is 18.01%)
 *         2,192   4,427k  771.50s      2      (gap is 17.97%)
 *         2,191   5,068k  815.99s      3      (gap is 17.94%)
 *         2,190   4,607k  822.32s      1      (gap is 17.90%)
 *         2,189   4,609k  823.26s      1      (gap is 17.86%)
 *         2,187   4,610k  823.44s      1      (gap is 17.79%)
 *         2,186   4,611k  823.59s      1      (gap is 17.75%)
 *         2,185   4,621k  830.84s      1      (gap is 17.71%)
 *         2,184   5,366k  879.12s      2      (gap is 17.67%)
 *         2,183   5,440k  881.73s      3      (gap is 17.64%)
 ! Time = 881.73s, Average fail depth = 345, Memory usage = 57.0 MB
 ! Current bound is 1,798 (gap is 17.64%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,182   5,441k  882.11s      3      (gap is 17.60%)
 *         2,181   4,901k  882.33s      1      (gap is 17.56%)
 *         2,180   5,554k  919.41s      3      (gap is 17.52%)
 *         2,179   5,555k  919.41s      3      (gap is 17.49%)
 *         2,178   5,878k  919.77s      2      (gap is 17.45%)
 *         2,177   6,134k  931.95s      2      (gap is 17.41%)
 *         2,176   6,135k  931.95s      2      (gap is 17.37%)
 *         2,175   6,136k  931.95s      2      (gap is 17.33%)
 *         2,174   6,237k  941.12s      2      (gap is 17.30%)
 *         2,173   6,237k  941.12s      2      (gap is 17.26%)
 *         2,172   6,296k  949.51s      2      (gap is 17.22%)
 *         2,171   5,081k  951.17s      1      (gap is 17.18%)
 *         2,169   5,086k  953.96s      1      (gap is 17.10%)
 *         2,168   6,304k  956.28s      2      (gap is 17.07%)
 *         2,167   5,772k  965.80s      3      (gap is 17.03%)
 *         2,165   5,775k  965.80s      3      (gap is 16.95%)
 *         2,164   6,358k  965.99s      2      (gap is 16.91%)
 *         2,162   6,710k  1005.28s     2      (gap is 16.84%)
 *         2,161   5,842k  1103.23s     1      (gap is 16.80%)
 *         2,160   7,904k  1187.18s     2      (gap is 16.76%)
 ! Time = 1187.18s, Average fail depth = 351, Memory usage = 57.4 MB
 ! Current bound is 1,798 (gap is 16.76%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,158   6,712k  1188.23s     1      (gap is 16.68%)
 *         2,157  10,088k  1503.94s     2      (gap is 16.64%)
 *         2,156   9,416k  1522.76s     1      (gap is 16.60%)
 *         2,155   9,417k  1522.76s     1      (gap is 16.57%)
 *         2,154  10,133k  1523.23s     2      (gap is 16.53%)
 *         2,153   9,422k  1523.71s     1      (gap is 16.49%)
 *         2,152   9,427k  1525.62s     1      (gap is 16.45%)
 *         2,151   9,430k  1526.89s     1      (gap is 16.41%)
 *         2,150   9,431k  1527.23s     1      (gap is 16.37%)
 *         2,149  10,091k  1612.54s     1      (gap is 16.33%)
 *         2,148  10,092k  1612.54s     1      (gap is 16.29%)
 *         2,147  10,329k  1633.48s     3      (gap is 16.26%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 310 solutions found.
 ! Best objective         : 2,147 (gap is 16.26%)
 ! Best bound             : 1,798
 ! Number of branches     : 34,976,953
 ! Number of fails        : 9,762,704
 ! Total memory usage     : 75.0 MB (57.4 MB CP Optimizer + 17.6 MB Concert)
 ! Time spent in solve    : 1800.08s (1800.01s engine + 0.07s extraction)
 ! Search speed (br. / s) : 19,431.5
 ! ----------------------------------------------------------------------------
JSP_integrated_fast.mod	swv9	5	1800	1800.09	2147
Type	v	m	j	o	s	e	
Move2Drop	2	6	1	1	31	31
Move2Drop	1	4	1	2	51	51
Move2Drop	3	1	1	3	154	154
Move2Drop	1	3	1	4	289	289
Move2Drop	5	7	1	5	371	371
Move2Drop	2	5	1	6	406	406
Move2Drop	1	2	1	7	529	529
Move2Drop	4	10	1	8	697	697
Move2Drop	2	9	1	9	982	982
Move2Drop	3	14	1	10	1399	1399
Move2Drop	3	12	1	11	1508	1508
Move2Drop	2	11	1	12	1620	1620
Move2Drop	1	13	1	13	1774	1774
Move2Drop	3	15	1	14	1846	1846
Move2Drop	3	8	1	15	1911	1911
Move2Drop	5	4	2	1	413	413
Move2Drop	1	5	2	2	507	507
Move2Drop	1	3	2	3	584	584
Move2Drop	5	1	2	4	799	799
Move2Drop	5	6	2	5	1002	1002
Move2Drop	1	2	2	6	1086	1086
Move2Drop	4	7	2	7	1214	1214
Move2Drop	2	15	2	8	1325	1325
Move2Drop	1	12	2	9	1406	1406
Move2Drop	3	10	2	10	1576	1576
Move2Drop	1	11	2	11	1642	1642
Move2Drop	1	14	2	12	1678	1678
Move2Drop	4	8	2	13	1815	1815
Move2Drop	3	9	2	14	1881	1881
Move2Drop	2	13	2	15	1995	1995
Move2Drop	5	2	3	1	63	63
Move2Drop	5	3	3	2	173	173
Move2Drop	4	1	3	3	234	234
Move2Drop	2	7	3	4	294	294
Move2Drop	2	4	3	5	533	533
Move2Drop	2	5	3	6	777	777
Move2Drop	4	6	3	7	913	913
Move2Drop	4	15	3	8	937	937
Move2Drop	3	12	3	9	1030	1030
Move2Drop	2	10	3	10	1094	1094
Move2Drop	1	11	3	11	1198	1198
Move2Drop	1	14	3	12	1314	1314
Move2Drop	3	9	3	13	1427	1427
Move2Drop	1	13	3	14	1495	1495
Move2Drop	4	8	3	15	1599	1599
Move2Drop	5	3	4	1	107	107
Move2Drop	4	5	4	2	184	184
Move2Drop	4	4	4	3	371	371
Move2Drop	3	1	4	4	534	534
Move2Drop	5	2	4	5	687	687
Move2Drop	5	6	4	6	870	870
Move2Drop	5	7	4	7	1028	1028
Move2Drop	5	15	4	8	1192	1192
Move2Drop	4	13	4	9	1245	1245
Move2Drop	3	11	4	10	1324	1324
Move2Drop	3	10	4	11	1474	1474
Move2Drop	1	9	4	12	1576	1576
Move2Drop	3	8	4	13	1654	1654
Move2Drop	4	14	4	14	1782	1782
Move2Drop	5	12	4	15	1996	1996
Move2Drop	3	3	5	1	284	284
Move2Drop	4	1	5	2	541	541
Move2Drop	4	4	5	3	635	635
Move2Drop	4	5	5	4	885	885
Move2Drop	4	7	5	5	978	978
Move2Drop	1	6	5	6	1065	1065
Move2Drop	3	2	5	7	1119	1119
Move2Drop	3	12	5	8	1140	1140
Move2Drop	3	9	5	9	1175	1175
Move2Drop	5	15	5	10	1259	1259
Move2Drop	2	14	5	11	1401	1401
Move2Drop	4	13	5	12	1480	1480
Move2Drop	1	10	5	13	1540	1540
Move2Drop	3	8	5	14	1616	1616
Move2Drop	3	11	5	15	1778	1778
Move2Drop	3	5	6	1	31	31
Move2Drop	2	6	6	2	264	264
Move2Drop	5	3	6	3	342	342
Move2Drop	1	1	6	4	452	452
Move2Drop	5	7	6	5	554	554
Move2Drop	5	4	6	6	590	590
Move2Drop	4	2	6	7	674	674
Move2Drop	2	10	6	8	720	720
Move2Drop	4	9	6	9	838	838
Move2Drop	3	11	6	10	933	933
Move2Drop	1	8	6	11	979	979
Move2Drop	5	15	6	12	1250	1250
Move2Drop	4	13	6	13	1327	1327
Move2Drop	2	14	6	14	1584	1584
Move2Drop	5	12	6	15	2072	2072
Move2Drop	2	4	7	1	336	336
Move2Drop	4	1	7	2	413	413
Move2Drop	3	7	7	3	448	448
Move2Drop	3	6	7	4	660	660
Move2Drop	3	3	7	5	769	769
Move2Drop	1	2	7	6	873	873
Move2Drop	3	5	7	7	983	983
Move2Drop	3	9	7	8	1080	1080
Move2Drop	5	11	7	9	1123	1123
Move2Drop	1	10	7	10	1242	1242
Move2Drop	5	15	7	11	1448	1448
Move2Drop	3	14	7	12	1551	1551
Move2Drop	4	13	7	13	1646	1646
Move2Drop	5	8	7	14	1756	1756
Move2Drop	5	12	7	15	2060	2060
Move2Drop	3	5	8	1	93	93
Move2Drop	2	4	8	2	154	154
Move2Drop	1	1	8	3	262	262
Move2Drop	1	6	8	4	472	472
Move2Drop	5	3	8	5	643	643
Move2Drop	5	2	8	6	741	741
Move2Drop	1	7	8	7	898	898
Move2Drop	4	10	8	8	1012	1012
Move2Drop	2	9	8	9	1122	1122
Move2Drop	2	13	8	10	1200	1200
Move2Drop	4	14	8	11	1277	1277
Move2Drop	4	8	8	12	1297	1297
Move2Drop	4	12	8	13	1447	1447
Move2Drop	4	15	8	14	1565	1565
Move2Drop	4	11	8	15	1675	1675
Move2Drop	5	2	9	1	41	41
Move2Drop	5	3	9	2	316	316
Move2Drop	4	1	9	3	1074	1074
Move2Drop	5	6	9	4	1299	1299
Move2Drop	3	7	9	5	1357	1357
Move2Drop	5	4	9	6	1499	1499
Move2Drop	5	5	9	7	1538	1538
Move2Drop	4	13	9	8	1583	1583
Move2Drop	3	10	9	9	1712	1712
Move2Drop	2	14	9	10	1802	1802
Move2Drop	5	11	9	11	1872	1872
Move2Drop	1	15	9	12	1930	1930
Move2Drop	4	12	9	13	1965	1965
Move2Drop	1	8	9	14	2027	2027
Move2Drop	2	9	9	15	2087	2087
Move2Drop	1	3	10	1	425	425
Move2Drop	4	4	10	2	647	647
Move2Drop	2	7	10	3	836	836
Move2Drop	2	5	10	4	914	914
Move2Drop	2	6	10	5	1031	1031
Move2Drop	5	1	10	6	1165	1165
Move2Drop	2	2	10	7	1264	1264
Move2Drop	5	13	10	8	1347	1347
Move2Drop	1	9	10	9	1380	1380
Move2Drop	1	11	10	10	1444	1444
Move2Drop	2	8	10	11	1538	1538
Move2Drop	3	15	10	12	1632	1632
Move2Drop	5	10	10	13	1800	1800
Move2Drop	2	12	10	14	1892	1892
Move2Drop	4	14	10	15	1974	1974
Move2Drop	1	5	11	1	120	120
Move2Drop	3	7	11	2	247	247
Move2Drop	3	2	11	3	328	328
Move2Drop	3	6	11	4	415	415
Move2Drop	4	4	11	5	508	508
Move2Drop	5	3	11	6	596	596
Move2Drop	1	1	11	7	732	732
Move2Drop	2	14	11	8	879	879
Move2Drop	4	12	11	9	987	987
Move2Drop	3	11	11	10	1256	1256
Move2Drop	1	10	11	11	1615	1615
Move2Drop	5	13	11	12	1735	1735
Move2Drop	1	8	11	13	1790	1790
Move2Drop	5	9	11	14	1950	1950
Move2Drop	3	15	11	15	1994	1994
Move2Drop	5	7	12	1	4	4
Move2Drop	4	3	12	2	167	167
Move2Drop	5	5	12	3	194	194
Move2Drop	1	6	12	4	334	334
Move2Drop	3	1	12	5	438	438
Move2Drop	3	2	12	6	469	469
Move2Drop	3	4	12	7	504	504
Move2Drop	1	8	12	8	628	628
Move2Drop	2	15	12	9	682	682
Move2Drop	5	11	12	10	766	766
Move2Drop	2	14	12	11	1069	1069
Move2Drop	2	12	12	12	1297	1297
Move2Drop	2	9	12	13	1749	1749
Move2Drop	5	13	12	14	1899	1899
Move2Drop	4	10	12	15	2072	2072
Move2Drop	1	6	13	1	31	31
Move2Drop	2	3	13	2	102	102
Move2Drop	3	4	13	3	121	121
Move2Drop	2	7	13	4	207	207
Move2Drop	5	2	13	5	294	294
Move2Drop	4	1	13	6	435	435
Move2Drop	5	5	13	7	1078	1078
Move2Drop	2	10	13	8	1246	1246
Move2Drop	2	15	13	9	1381	1381
Move2Drop	2	14	13	10	1455	1455
Move2Drop	5	11	13	11	1631	1631
Move2Drop	5	12	13	12	1671	1671
Move2Drop	1	9	13	13	1835	1835
Move2Drop	1	13	13	14	1878	1878
Move2Drop	2	8	13	15	2011	2011
Move2Drop	4	3	14	1	33	33
Move2Drop	2	4	14	2	108	108
Move2Drop	4	6	14	3	320	320
Move2Drop	2	2	14	4	369	369
Move2Drop	4	5	14	5	468	468
Move2Drop	3	7	14	6	634	634
Move2Drop	2	1	14	7	847	847
Move2Drop	2	10	14	8	953	953
Move2Drop	4	11	14	9	1041	1041
Move2Drop	2	13	14	10	1159	1159
Move2Drop	3	12	14	11	1223	1223
Move2Drop	1	8	14	12	1336	1336
Move2Drop	2	15	14	13	1492	1492
Move2Drop	5	9	14	14	1577	1577
Move2Drop	5	14	14	15	1973	1973
Move2Drop	3	3	15	1	201	201
Move2Drop	3	1	15	2	311	311
Move2Drop	4	2	15	3	424	424
Move2Drop	5	6	15	4	488	488
Move2Drop	4	7	15	5	587	587
Move2Drop	1	5	15	6	688	688
Move2Drop	2	4	15	7	800	800
Move2Drop	1	9	15	8	839	839
Move2Drop	2	13	15	9	997	997
Move2Drop	1	10	15	10	1171	1171
Move2Drop	1	11	15	11	1269	1269
Move2Drop	4	12	15	12	1407	1407
Move2Drop	4	8	15	13	1428	1428
Move2Drop	5	15	15	14	1574	1574
Move2Drop	1	14	15	15	1718	1718
Move2Drop	3	3	16	1	372	372
Move2Drop	5	7	16	2	530	530
Move2Drop	3	6	16	3	756	756
Move2Drop	3	2	16	4	961	961
Move2Drop	5	1	16	5	1046	1046
Move2Drop	4	4	16	6	1104	1104
Move2Drop	3	5	16	7	1288	1288
Move2Drop	5	10	16	8	1393	1393
Move2Drop	3	12	16	9	1496	1496
Move2Drop	2	11	16	10	1690	1690
Move2Drop	3	9	16	11	1799	1799
Move2Drop	4	14	16	12	1861	1861
Move2Drop	4	8	16	13	1926	1926
Move2Drop	3	13	16	14	2049	2049
Move2Drop	3	15	16	15	2090	2090
Move2Drop	1	6	17	1	182	182
Move2Drop	4	3	17	2	291	291
Move2Drop	1	4	17	3	353	353
Move2Drop	5	5	17	4	436	436
Move2Drop	2	2	17	5	578	578
Move2Drop	5	1	17	6	676	676
Move2Drop	4	7	17	7	714	714
Move2Drop	1	13	17	8	792	792
Move2Drop	3	15	17	9	1003	1003
Move2Drop	5	9	17	10	1095	1095
Move2Drop	4	10	17	11	1150	1150
Move2Drop	4	8	17	12	1189	1189
Move2Drop	4	11	17	13	1374	1374
Move2Drop	2	14	17	14	1654	1654
Move2Drop	4	12	17	15	1726	1726
Move2Drop	4	6	18	1	97	97
Move2Drop	1	1	18	2	202	202
Move2Drop	4	4	18	3	266	266
Move2Drop	1	7	18	4	388	388
Move2Drop	2	2	18	5	492	492
Move2Drop	2	5	18	6	601	601
Move2Drop	1	3	18	7	705	705
Move2Drop	4	8	18	8	775	775
Move2Drop	3	15	18	9	918	918
Move2Drop	5	12	18	10	1215	1215
Move2Drop	2	9	18	11	1430	1430
Move2Drop	2	10	18	12	1777	1777
Move2Drop	5	14	18	13	1841	1841
Move2Drop	4	11	18	14	2005	2005
Move2Drop	1	13	18	15	2083	2083
Move2Drop	5	2	19	1	19	19
Move2Drop	2	6	19	2	79	79
Move2Drop	4	1	19	3	128	128
Move2Drop	5	5	19	4	258	258
Move2Drop	2	7	19	5	481	481
Move2Drop	3	4	19	6	582	582
Move2Drop	5	3	19	7	719	719
Move2Drop	3	10	19	8	831	831
Move2Drop	3	8	19	9	902	902
Move2Drop	1	11	19	10	948	948
Move2Drop	1	13	19	11	1129	1129
Move2Drop	4	14	19	12	1510	1510
Move2Drop	4	15	19	13	1749	1749
Move2Drop	2	12	19	14	1848	1848
Move2Drop	5	9	19	15	2022	2022
Move2Drop	5	2	20	1	151	151
Move2Drop	2	5	20	2	236	236
Move2Drop	2	4	20	3	429	429
Move2Drop	2	3	20	4	539	539
Move2Drop	2	7	20	5	647	647
Move2Drop	3	1	20	6	712	712
Move2Drop	5	6	20	7	828	828
Move2Drop	5	12	20	8	905	905
Move2Drop	5	8	20	9	954	954
Move2Drop	1	13	20	10	997	997
Move2Drop	1	9	20	11	1014	1014
Move2Drop	5	15	20	12	1092	1092
Move2Drop	2	14	20	13	1294	1294
Move2Drop	1	11	20	14	1749	1749
Move2Drop	2	10	20	15	1952	1952
Processing	-	6	1	1	31	39
Processing	-	4	1	2	51	124
Processing	-	1	1	3	154	223
Processing	-	3	1	4	289	327
Processing	-	7	1	5	371	377
Processing	-	5	1	6	406	468
Processing	-	2	1	7	600	678
Processing	-	10	1	8	867	946
Processing	-	9	1	9	1256	1315
Processing	-	14	1	10	1428	1505
Processing	-	12	1	11	1542	1564
Processing	-	11	1	12	1647	1727
Processing	-	13	1	13	1774	1832
Processing	-	15	1	14	1846	1895
Processing	-	8	1	15	1931	1979
Processing	-	4	2	1	418	452
Processing	-	5	2	2	538	567
Processing	-	3	2	3	584	653
Processing	-	1	2	4	863	868
Processing	-	6	2	5	1002	1065
Processing	-	2	2	6	1125	1207
Processing	-	7	2	7	1214	1308
Processing	-	15	2	8	1342	1359
Processing	-	12	2	9	1409	1503
Processing	-	10	2	10	1581	1610
Processing	-	11	2	11	1642	1647
Processing	-	14	2	12	1723	1798
Processing	-	8	2	13	1819	1834
Processing	-	9	2	14	1881	1942
Processing	-	13	2	15	1995	2056
Processing	-	2	3	1	63	115
Processing	-	3	3	2	177	207
Processing	-	1	3	3	236	261
Processing	-	7	3	4	302	319
Processing	-	4	3	5	678	724
Processing	-	5	3	6	777	863
Processing	-	6	3	7	913	916
Processing	-	15	3	8	937	1007
Processing	-	12	3	9	1030	1064
Processing	-	10	3	10	1094	1117
Processing	-	11	3	11	1215	1283
Processing	-	14	3	12	1328	1404
Processing	-	9	3	13	1427	1480
Processing	-	13	3	14	1498	1569
Processing	-	8	3	15	1606	1615
Processing	-	3	4	1	115	165
Processing	-	5	4	2	311	331
Processing	-	4	4	3	394	418
Processing	-	1	4	4	605	658
Processing	-	2	4	5	701	798
Processing	-	6	4	6	916	995
Processing	-	7	4	7	1039	1131
Processing	-	15	4	8	1220	1223
Processing	-	13	4	9	1247	1299
Processing	-	11	4	10	1372	1447
Processing	-	10	4	11	1474	1548
Processing	-	9	4	12	1576	1635
Processing	-	8	4	13	1686	1761
Processing	-	14	4	14	1909	1993
Processing	-	12	4	15	2008	2107
Processing	-	3	5	1	339	354
Processing	-	1	5	2	544	605
Processing	-	4	5	3	815	862
Processing	-	5	5	4	885	923
Processing	-	7	5	5	990	1039
Processing	-	6	5	6	1065	1086
Processing	-	2	5	7	1119	1125
Processing	-	12	5	8	1141	1149
Processing	-	9	5	9	1185	1256
Processing	-	15	5	10	1259	1342
Processing	-	14	5	11	1404	1428
Processing	-	13	5	12	1480	1498
Processing	-	10	5	13	1548	1581
Processing	-	8	5	14	1616	1686
Processing	-	11	5	15	1915	2015
Processing	-	5	6	1	31	79
Processing	-	6	6	2	264	314
Processing	-	3	6	3	354	420
Processing	-	1	6	4	452	544
Processing	-	7	6	5	554	556
Processing	-	4	6	6	590	648
Processing	-	2	6	7	678	701
Processing	-	10	6	8	720	804
Processing	-	9	6	9	838	904
Processing	-	11	6	10	933	945
Processing	-	8	6	11	981	1017
Processing	-	15	6	12	1250	1254
Processing	-	13	6	13	1365	1453
Processing	-	14	6	14	2005	2069
Processing	-	12	6	15	2107	2119
Processing	-	4	7	1	354	383
Processing	-	1	7	2	413	438
Processing	-	7	7	3	556	600
Processing	-	6	7	4	660	747
Processing	-	3	7	5	798	840
Processing	-	2	7	6	891	935
Processing	-	5	7	7	983	1069
Processing	-	9	7	8	1083	1111
Processing	-	11	7	9	1129	1215
Processing	-	10	7	10	1346	1420
